,brand,model,power,volume,category,spin_rate,purshase_place,color,applicable_number,function,spin_rate_control,appearance,after_sale_service,rated_power,rated_voltage,inner_material,outer_material,rim_shape
31,美扬,TL-GB9001,,,,45000-49999转/分钟,,,4-5人,,2档以上,,,1400W-1600W,,玻璃,,
32,oster/奥士达,BLSTPB-WPP-073,,,,20000-24999转/分钟,,,1-3人,,无速度选择,,,200-400W,,Tritan材料,,
33,福菱,FL1808,,,,20000-24999转/分钟,,,1-3人,,手动调速,,,200-400W,,,,
34,金正,818A,,,,45000-49999转/分钟,,,3-5人,,8档,,,600-800W,,玻璃,,
35,delrex/德瑞仕,S8,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,1400-1600W,,玻璃,,
36,bear/小熊,LLJ-B08G2,,,,20000-24999转/分钟,,,1-5人,,1档,,,100-200W,,食品级材料,,
37,bear/小熊,JBQ-A05D2,,,,20000-24999转/分钟,,,1-3人,,2档,,,400-600W,,AS材料,,
38,best－home/家宝,BH189,,,,45000-49999转/分钟,,,4-5人,,无速度选择,,,2000-2200W,,,,
39,vitamix/维他美仕,S30,,,,0-4999转/分钟,,,1-3人,,手动调速,,,800-1000W,,食品级材料,,
40,joyoung/九阳,JYL-Y99,,,,35000-39999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,Tritan材料,,
41,midea/美的,MJ-WBL1005Q,,,,25000-29999转/分钟,,,5人以上,,4档,,,800W-1000W,,玻璃,,
42,westinghouse/西屋,HS0950,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
43,fronton/弗朗顿,RC-990GL,,,,50000-54999转/分钟,,,4-5人,,手动调速,,,2200-2400W,,玻璃,,
44,ashton/阿诗顿,SM-500,,,,,,,,,,,,,,,,
45,greenis,G-8880T,,,,45000-49999转/分钟,,,4-5人,,12档,,,1400-1600W,,Tritan材料,,
46,joyoung/九阳,JYL-Y921,,,,20000-24999转/分钟,,,4-5人,,手动调速,,,800-1000W,,玻璃,,
47,kenwood/凯伍德,KMM020,,,,10000-14999转/分钟,,,5人以上,,无级变速,,,1400-1600W,,不锈钢,,
48,高博,SM-508,,,,45000-49999转/分钟,,,5人以上,,4档,,,1200-1400W,,不锈钢,,
49,braun/博朗,MQ745,,,,,,,,,,,,,,,,
50,vitamix/维他美仕,TNC5200,,,,,,,4-5人,,手动调速,,,,,,,
51,delrex/德瑞仕,XF-50,,,,45000-49999转/分钟,,,5人以上,,7档,,,2000-2200W,,Tritan材料,,
52,westinghouse/西屋,WFB-HS0965,,,,55000-59999转/分钟,,,4-5人,,8档,,,1000-1200W,,婴儿食品级材料,,
53,braun/博朗,MQ505,,,,45000-49999转/分钟,,,1-3人,,2档,,,400-600W,,,,
54,westinghouse/西屋,HS0455,,,,55000-59999转/分钟,,,4-5人,,8档,,,1000-1200W,,玻璃,,
55,supor/苏泊尔,JP06D-1300,,,,30000-34999转/分钟,,,4-5人,,7档,,,1200-1400W,,玻璃,,
56,bear/小熊,JBQ-D131,,,,15000-19999转/分钟,,,1-3人,,2档,,,100-200W,,食品级AS材料,,
57,金熊,JX2598,,,,30000-34999转/分钟,,,2-3人,,3档,,,200-400W,,PC材料,,
58,midea/美的,MJ-WBL1022S,,,,,,,4-5人,,,,,800-1000W,,,,
59,delrex/德瑞仕,S80,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,1400-1600W,,玻璃,,
60,midea/美的,MJ-BL80Y21,,,,20000-24999转/分钟,,,5人以上,,4档,,,800-1000W,,玻璃,,
61,skg,1260,,,,,,,4-5人,,,,,,,,,
62,germanpool,PRO-813,,,,35000-39999转/分钟,,,5人以上,,10档,,,1200-1400W,,Tritan材料,,
63,福菱,FL-001,,,,30000-34999转/分钟,,,4-5人,,3档,,,200-400W,,PC材料,,
64,西贝乐,2119F,,,,,,,5人以上,,,,,,,,,
65,kitchenaid,5KSM150,,,,,,,4-5人,,,,,,,,,
66,aux/奥克斯,HX-PB9635,,,,,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
67,philips/飞利浦,HR2096,,,,,,,4-5人,,手动调速,,,600-800W,,塑料,,
68,fronton/弗朗顿,TB12M,,,,20000-24999转/分钟,,,5人以上,,,,,400-600W,,Tritan材料,,
69,韩伟,ALM-900,,,,25000-29999转/分钟,,,5人以上,,8档,,,1400-1600W,,食品级ABS材料,,
70,kps/祈和电器,S3,,,,25000-29999转/分钟,,,4-5人,,10档,,,1400-1600W,,不锈钢,,
71,宜可,ECO-L200,,,,45000-49999转/分钟,,,5人以上,,,,,1600-1800W,,,,
72,kenwood/凯伍德,KVL8300,,,,,,,,,,,,,,,,
73,良太,2166,,,,25000-29999转/分钟,,,5人以上,,12档,,,2000-2200W,,不锈钢,,
74,kps/祈和电器,S1,,,,,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
75,joyoung/九阳,JYL-Y16,,,,40000-44999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
76,蒙达,M-06B,,,,25000-29999转/分钟,,,5人以上,,2档,,,400-600W,,塑料,,
77,philips/飞利浦,HR3868,,,,45000-49999转/分钟,,,5人以上,,10档,,,2000-2200W,,Tritan材料,,
78,joyoung/九阳,JYL-Y917,,,,35000-39999转/分钟,,,5人以上,,手动调速,,,1000-1200W,,玻璃,,
79,blendtec/布兰泰,ICB5,,,,30000-34999转/分钟,,,4-5人,,手动调速,,,1400-1600W,,玻璃,,
80,midea/美的,BL10K11,,,,25000-29999转/分钟,,,1-3人,,4档,,,1000-1200W,,玻璃,,
81,jbo/进宝,HAY-807,,,,20000-24999转/分钟,,,1人,,,,,100-200W,,Tritan材料,,
82,乐想,LX-01L,,,,45000-49999转/分钟,,,5人以上,,7档,,,2000-2200W,,塑料,,
83,bear/小熊,JBQ-D1355,,,,15000-19999转/分钟,,,1-3人,,无级变速,,,100-200W,,食品级AS材料,,
84,minos/迈诺诗,MNS-PB103,,,,40000-44999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,PC材料,,
85,germanpool,PRO-10S,,,,35000-39999转/分钟,,,4-5人,,手动调速,,,1200-1400W,,Tritan材料,,
86,peskoe/半球,D09,,,,,,,4-5人,,,,,,,,,
87,supor/苏泊尔,SJ609C-300,,,,15000-19999转/分钟,,,4-5人,,2档,,,200-400W,,PC材料,,
88,bosch/博世,MUM57860,,,,,,,4-5人,,7档,,,1000-1200W,,,,
89,aux/奥克斯,HX-PB966,,,,45000-49999转/分钟,,,4-5人,,2档以上,,,2000-2200W,,玻璃,,
90,philips/飞利浦,HR2056,,,,,,,1-3人,,2档,,,200-400W,,塑料,,
91,aux/奥克斯,HX-PB836,,,,20000转/分钟以上,,,4-5人,,手动,,,1000w,,食品级玻璃材质,,
92,royalstar/荣事达,RZ-378F,,,,9000-14000转/分钟,,,4-5人,,无极变速,,,300w,,食品级PC材质,,
93,orowa/欧诺华,VK-8002,,,,40000-44999转/分钟,,,5人以上,,手动调速,,,1400-1600W,,玻璃,,
94,skg,1208,,,,20000-24999转/分钟,,,1-3人,,2档,,,200-400W,,食品级材料,,
95,bear/小熊,LLJ-A12Q3,,,,15000-19999转/分钟,,,1-3人,,6档,,,200-400W,,PC材料,,
96,royalstar/荣事达,RZ-1508A,,,,30000-34999转/分钟,,,4-5人,,8档,,,800W-1000W,,玻璃,,
97,hyundai/现代,LL2427,,,,20000-24999转/分钟,,,5人以上,,手动调速,,,400-600W,,玻璃,,
98,joyoung/九阳,JYL-C022,,,,20000-24999转/分钟,,,2-5人,,3档,,,200-400W,,塑料,,
99,金正,D30,,,,,,,,,,,,,,,,
100,deerma/德尔玛,NU200,,,,,,,,,,,,,,,,
101,三的,SD-PB767,,,,45000-49999转/分钟,,,4-5人,,无级变速,,,1400-1600W,,食品级材料,,
102,kenwood/凯伍德,KVL40,,,,,,,5人以上,,无级变速,,,1000-1200W,,不锈钢,,
103,格明,GM-K20,,,,45000-49999转/分钟,,,5人以上,,8档,,,,,玻璃,,
104,奇邦,QB-8099,,,,30000-34999转/分钟,,,5人以上,,2档以上,,,2000-2200W,,,,
105,midea/美的,MJ-BL25B2,,,,,,,4-5人,,,,,,,,,
106,joyoung/九阳,JYL-C010,,,,20000-24999转/分钟,,,2-4人,,手动调速,,,200-400W,,食品级材料,,
107,joyoung/九阳,JYS-A950,,,,20000-24999转/分钟,,,1-3人,,1档,,,200-400W,,玻璃,,
108,supor/苏泊尔,JS39D-250,,,,20000-24999转/分钟,,,,,2档,,,200-400W,,食品级材料,,
109,supor/苏泊尔,JP08P-1300,,,,30000-34999转/分钟,,,5人以上,,10档,,,1200-1400W,,玻璃,,
110,aux/奥克斯,HX-PB1053,,,,30000-34999转/分钟,,,4-5人,,20档,,,1400-1600W,,食品级材料,,
111,joyoung/九阳,JYL-C020E,,,,20000-24999转/分钟,,,2-5人,,2档,,,200-400W,,塑料,,
112,skg,2092,,,,,,,4-5人,,,,,,,,,
113,amoi/夏新,YM-680,,,,50000-54999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
114,kenwood/凯伍德,SMP060,,,,15000-19999转/分钟,,,3-5人,,5档,,,200-400W,,,,
115,韩伟,M350,,,,25000-29999转/分钟,,,,,,,,1400-1600W,,塑料,,
116,方奈优品,FN-800,,,,45000-49999转/分钟,,,5人以上,,2档,,,1400-1600W,,不锈钢,,
117,joyoung/九阳,JYL-C91T,,,,20000-24999转/分钟,,,1-2人,,1档,,,100-200W,,食品级材料,,
118,vitamix/维他美仕,750,,,,20000-24999转/分钟,,,4-5人,,10档,,,1200W-1400W,,Tritan材料,,
119,tokebi/多可必,V2000,,,,20000-24999转/分钟,,,4-5人,,无速度选择,,,100-200W,,PP材料,,
120,tamahashi,YXG-330,,,,,,,1-3人,,无档位调节,,,100-200W,,,,
121,joyoung/九阳,JYL-D020,,,,20000-24999转/分钟,,,1-3人,,无速度选择,,,200-400W,,食品级材料,,
122,braun/博朗,MQ785,,,,10000-14999转/分钟,,,1-3人,,无级变速,,,600-800W,,塑料,,
123,midea/美的,MJ-WBL1021S,,,,25000-29999转/分钟,,,5人以上,,8档,,,800-1000W,,玻璃,,
124,amoi/夏新,TL-GB9001,,,,45000-49999转/分钟,,,5人以上,,7档,,,2000-2200W,,塑料,,
125,金正,JZPB-950,,,,45000-49999转/分钟,,,4-5人,,9档,,,1000-1200W,,玻璃,,
126,bestday/贝尔斯顿,PBJ-G02E,,,,25000-29999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
127,toplife/好生活,TL-780,,,,45000-49999转/分钟,,,5人以上,,7档,,,2000-2200W,,玻璃,,
128,deass/德氏,F600,,,,,,,,,,,,,,,,
129,midea/美的,MJ-WBL1031S,,,,30000-34999转/分钟,,,5人以上,,8档,,,1400-1600W,,不锈钢,,
130,高博,SM-505,,,,45000-49999转/分钟,,,5人以上,,手动调速,,,1200-1400W,,不锈钢,,
131,midea/美的,MJ-BL12K31,,,,30000-34999转/分钟,,,5人以上,,,,,1000-1200W,,,,
132,jese/洁氏,JS-100B,,,,45000-49999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,玻璃,,
133,solis/索利斯,830,,,,15000-19999转/分钟,,,5人以上,,2档,,,600-800W,,食品级材料,,
134,金正,D13,,,,35000-39999转/分钟,,,3-5人,,8档,,,1400W-1600W,,不锈钢,,
135,lienruib/力恩瑞博,EB102,,,,20000-24999转/分钟,,,1-3人,,无速度选择,,,2800-3000W,,Tritan材料,,
136,panasonic/松下,MX-SS1,,,,10000-14999转/分钟,,,2-4人,,5档,,,600W-800W,,食品级材料,,
137,朋客,SG350C,,,,20000-24999转/分钟,,,1-3人,,无速度选择,,,200-400W,,PC材料,,
138,other/其他,SQ-688,,,,25000-29999转/分钟,,,1-3人,,无速度选择,,,200-400W,,,,
139,三的,SD-JR03,,,,5000-9999转/分钟,,,1-3人,,手动调速,,,100-200W,,玻璃,,
140,icokiv/鲜纯,BL05E,,,,20000-24999转/分钟,,,4-5人,,3档,,,200-400W,,Tritan材料,,
141,汉宝,HB-J303,,,,15000-19999转/分钟,,,4-5人,,3档,,,200-400W,,PC材料,,
142,braun/博朗,MQ300,,,,10000-14999转/分钟,,,1-3人,,2档,,,400-600W,,塑料,,
143,格明,K10,,,,5000-9999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
144,braun/博朗,MQ787,,,,10000-14999转/分钟,,,1-3人,,无级变速,,,600-800W,,玻璃,,
145,aux/奥克斯,HX-PB958,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
146,艾米兔,AMT598,,,,30000-34999转/分钟,,,4-5人,,2档,,,200-400W,,,,
147,obetter/欧贝特,MB1002,,,,45000-49999转/分钟,,,5人以上,,7档,,,2000-2200W,,塑料,,
148,kenwood/凯伍德,KVC30,,,,,,,4-5人,,无级变速,,,,,,,
149,supor/苏泊尔,JP05D-1300,,,,30000-34999转/分钟,,,4-5人,,无速度选择,,,1200-1400W,,玻璃,,
150,汉美驰,58912-CN,,,,20000-24999转/分钟,,,,,10档,,,1200-1400W,,Tritan材料,,
151,joyoung/九阳,JYL-Y5,,,,30000-34999转/分钟,,,4-5人,,手动调速,,,1000-1200W,,Tritan材料,,
152,aux/奥克斯,HX-PB908,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,Tritan材料,,
153,格伊,HB2218B,,,,,,,1-3人,,,,,,,,,
154,jese/洁氏,JS-100GL,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,,,,,
155,jese/洁氏,JS-100Y,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
156,xm/芯美,JB-780ASG,,,,,,,,,,,,,,,,
157,panasonic/松下,MX-ZX1800,,,,,,,4-5人,,,,,,,,,
158,westinghouse/西屋,HS0450,,,,45000-49999转/分钟,,,5人以上,,无速度选择,,,1000-1200W,,玻璃,,
159,福菱,FL1908,,,,30000-34999转/分钟,,,1-3人,,手动调速,,,200-400W,,,,
160,lotek/乐泰,HB-103SBS,,,,25000-29999转/分钟,,,1-3人,,无级变速,,,600-800W,,塑料,,
161,kenwood/凯伍德,KVC5000,,,,,,,5人以上,,手动调速,,,1000-1200W,,不锈钢,,
162,福菱,FL2658,,,,45000-49999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,玻璃,,
163,good kung fu/好功夫,ZN-5168,,,,30000-34999转/分钟,,,4-5人,,无速度选择,,,200-400W,,,,
164,三的,SD-PB101,,,,45000-49999转/分钟,,,4-5人,,9档,,,1400-1600W,,Tritan材料,,
165,supor/苏泊尔,JP19D-1400,,,,30000-34999转/分钟,,,5人以上,,10档,,,1200-1400W,,玻璃+tritan材料,,
166,aux/奥克斯,HX-PB965,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
167,braun/博朗,MQ545,,,,10000-14999转/分钟,,,1-3人,,无级变速,,,400-600W,,食品级AS材料,,
168,supor/苏泊尔,JP03D-800,,,,20000-24999转/分钟,,,4-5人,,无速度选择,,,600-800W,,玻璃,,
169,fronton/弗朗顿,TB 12M,,,,20000-24999转/分钟,,,5人以上,,1档,,,400-600W,,Tritan材料,,
170,philips/飞利浦,HR1608,,,,10000-14999转/分钟,,,1-3人,,2档,,,400-600W,,PP材料,,
171,aux/奥克斯,HX-PB835,,,,,,,4-5人,,,,,,,,,
172,金正,JZPB-100D07,,,,,,,,,,,,,,,,
173,锐驰,A350,,,,,,,,,,,,,,,,
174,凯云,KY-602,,,,10000-14999转/分钟,,,1-3人,,1档,,,100-200W,,食品级AS材料,,
175,blendtec/布兰泰,825,,,,30000-34999转/分钟,,,4-5人,,手动调速,,,1400-1600W,,玻璃,,
176,braun/博朗,MQ705,,,,10000-14999转/分钟,,,1-3人,,无级变速,,,600-800W,,食品级AS材料,,
177,三的,SD-526,,,,45000-49999转/分钟,,,5人以上,,12档,,,2000-2200W,,玻璃,,
178,joyoung/九阳,JYL-Y8 PLUS,,,,30000-34999转/分钟,,,4-5人,,10档,,,1000-1200W,,食品级材料,,
179,aux/奥克斯,HX-PB1256,,,,,,,4-5人,,2档以上,,,,,,,
180,deass/德氏,FE318F1,,,,30000-34999转/分钟,,,4-5人,,4档,,,200-400W,,Tritan材料,,
181,mekka/麦嘉,MJ2240,,,,,,,5人以上,,2档,,,400W-600W,,,,
182,上品电器,HB-956,,,,,,,,,,,,,,,,
183,krups,KB30380,,,,,,,5人以上,,3档,,,1200-1400W,,不锈钢,,
184,jese/洁氏,JS-100G,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2400-2600W,,玻璃,,
185,jbo/进宝,HAY -808,,,,,,,1-3人,,,,,,,,,
186,家润美,M350,,,,25000-29999转/分钟,,,,,,,,1400-1600W,,塑料,,
187,joyoung/九阳,JYL-F901,,,,15000-19999转/分钟,,,1-3人,,2档,,,200-400W,,塑料,,
188,kenwood/凯伍德,KHH302WH,,,,15000-19999转/分钟,,,1-3人,,7档,,,1000-1200W,,不锈钢,,
189,aux/奥克斯,AUX-PB936,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
190,海月,HAY-808,,,,,,,1-3人,,1档,,,200-400W,,婴儿食品级材料,,
191,best－home/家宝,BH169,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
192,易彤,XW-800C,,,,55000-59999转/分钟,,,5人以上,,16档,,,1200-1400W,,玻璃,,
193,other/其他,D13,,,,45000-49999转/分钟,,,5人以上,,,,,2200-2400W,,不锈钢,,
194,delrex/德瑞仕,S90,,,,45000-49999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,玻璃,,
195,braun/博朗,MQ525,,,,10000-14999转/分钟,,,1-3人,,无级变速,,,400-600W,,食品级材料,,
196,kitchenaid,5KSM7580X,,,,,,,5人以上,,,,,,,,,
197,kesun/科顺,JRCO6,,,,10000-14999转/分钟,,,1-3人,,1档,,,100-200W,,玻璃,,
198,fulaier/福莱尔,FLE518B,,,,30000-34999转/分钟,,,5人以上,,无速度选择,,,200-400W,,,,
199,hamilton beach,HBH650,,,,,,,5人以上,,2档,,,800w,,,,
200,midea/美的,MJ-WBL2521H,,,,,,,1-3人,,,,,,,,,
201,aux/奥克斯,HX-PB1250,,,,20000-24999转/分钟,,,4-5人,,无速度选择,,,1000-1200W,,玻璃,,
202,fronton/弗朗顿,MNSPB103,,,,40000-44999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,,,
203,blendtec/布兰泰,800,,,,25000转/分钟及以上,,,,,手动,,,1800W,,NSF环保材质,,
204,westinghouse/西屋,WFB-LS1255,,,,55000-59999转/分钟,,,4-5人,,8档,,,1000-1200W,,玻璃,,
205,韩伟,ALM-780,,,,25000-29999转/分钟,,,5人以上,,9档,,,1400-1600W,,塑料,,
206,westinghouse/西屋,WFB-HS0450,,,,45000-49999转/分钟,,,5人以上,,9档,,,,,婴儿食品级材料,,
207,midea/美的,WBL2531H,,,,,,,5人以上,,,,,200-400W,,,,
208,ranbem/瑞本,767S,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,婴儿食品级材料,,
209,bear/小熊,JBQ-D05D2,,,,20000-24999转/分钟,,,1-3人,,7档,,,600-800W,,食品级材料,,
210,aux/奥克斯,HX-PB9636,,,,45000-49999转/分钟,,,4-5人,,手动调速,,,2000-2200W,,玻璃,,
211,midea/美的,MJ-BL25B2,,,,15000-19999转/分钟,,,4-5人,,1档,,,200-400W,,食品级PC材料,,
212,aux/奥克斯,AUX-PB921,,,,45000-49999转/分钟,,,4-5人,,8档,,,2000-2200W,,玻璃,,
213,kitchenaid,6QT,,,,,,,,,手动调速,,,400-600W,,,,
214,joyoung/九阳,JYL-Y92,,,,35000-39999转/分钟,,,2-5人,,手动调速,,,1000-1200W,,玻璃,,
215,nathome/北欧欧慕,NJB103SA,,,,,,,2-3人,,8档,,,400-600W,,食品级材料,,
216,高博,BL513,,,,,,,4-5人,,2档,,,1200-1400W,,不锈钢,,
217,blendtec/布兰泰,800,,,,25000转/分钟及以上,,,4-5人,,手动,,,1800W,,NSF环保材质,,
218,joyoung/九阳,JYL-C16V,,,,20000-24999转/分钟,,,4-5人,,,,,200-400W,,,,
219,fronton/弗朗顿,CB-666D,,,,50000-54999转/分钟,,,4-5人,,9档,,,2400-2600W,,不锈钢,,
220,皇代,PB 60,,,,45000-49999转/分钟,,,4-5人,,7档,,,2000-2200W,,,,
221,greenis,G-8800T,,,,,,,4-5人,,,,,,,,,
222,fronton/弗朗顿,YEK1802B,,,,45000-49999转/分钟,,,5人以上,,5档,,,2200-2400W,,,,
223,joyoung/九阳,JYL-C50T,,,,20000-24999转/分钟,,,2-5人,,无速度选择,,,200-400W,,PC材料,,
224,ashton/阿诗顿,FP901,,,,30000-34999转/分钟,,,1-3人,,无速度选择,,,800-1000W,,Tritan材料,,
225,joyoung/九阳,JYL-Y910,,,,35000-39999转/分钟,,,5人以上,,手动调速,,,1000-1200W,,玻璃,,
226,panasonic/松下,MX-GX1061,,,,,,,3-4人,,,,,400-600W,,玻璃,,
227,西贝乐,SQ2119T,,,,,,,1-3人,,,,,,,,,
228,joyoung/九阳,JYL-Y15,,,,,,,4-5人,,手动调速,,,1000-1200W,,玻璃,,
229,westinghouse/西屋,HS0465,,,,55000-59999转/分钟,,,4-5人,,8档,,,1000-1200W,,玻璃,,
230,joyoung/九阳,JYL-C012,,,,20000-24999转/分钟,,,2-5人,,2档,,,200-400W,,食品级材料,,
231,westinghouse/西屋,0465,,,,,,,5人以上,,,,,,,,,
232,aux/奥克斯,HX-390,,,,20000-24999转/分钟,,,1-4人,,3档,,,100-200W,,PC材料,,
233,other/其他,DYNAMIX,,,,20000-24999转/分钟,,,1-3人,,,,,200-400W,,不锈钢,,
234,kenwood/凯伍德,KVL80,,,,,,,5人以上,,无级变速,,,,,,,
235,kitchenaid,5KSM150PS,,,,,,,4-5人,,,,,,,,,
236,best－home/家宝,BH179,,,,45000-49999转/分钟,,,4-5人,,9档,,,2000-2200W,,Tritan材料,,
237,金正,JZPB-165J01,,,,,,,3-5人,,手动,,,800-1000W,,pc食用级材料,,
238,isbell/伊斯贝尔,CB-608D,,,,20000-24999转/分钟,,,4-5人,,无级变速,,,1000-1200W,,玻璃,,
239,krups,KB870B80,,,,,,,,,,,,,,,,
240,kesun/科顺,XF-828,,,,20000-24999转/分钟,,,5人以上,,5档,,,200-400W,,,,
241,peskoe/半球,HB-J103,,,,15000-19999转/分钟,,,,,,,,200-400W,,食品级PC材料,,
242,福菱,FL-005,,,,30000-34999转/分钟,,,5人以上,,3档,,,200-400W,,PC材料,,
243,philips/飞利浦,HR2100,,,,0-4999转/分钟,,,4-5人,,3档,,,200-400W,,SAN材料,,
244,luby/洛贝,LBL-GH03,,,,20000-24999转/分钟,,,4-5人,,手动调速,,,1200-1400W,,玻璃,,
245,blendtec/布兰泰,560,,,,25000转/分钟,,,4-5人,,2档,,,,,NSF环保材质,,
246,kitchenaid,5KHB2569C,,,,,,,,,,,,,,,,
247,kesun/科顺,JLL350-B2,,,,20000-24999转/分钟,,,1-3人,,2档,,,200-400W,,PC材料,,
248,braun/博朗,FP3010,,,,0-4999转/分钟,,,4-5人,,15档,,,400-600W,,,,
249,joyoung/九阳,JYL-C051,,,,20000-24999转/分钟,,,2-3人,,1档,,,200-400W,,食品级材料,,
250,philips/飞利浦,HR1604,,,,5000-9999转/分钟,,,1-3人,,1档,,,400-600W,,SAN材料,,
251,vorwerk/福维克,THERMOMIX,,,,10000-14999转/分钟,,,5人以上,,10档,,,1400-1600W,,,,
252,谷格,AD-G888,,,,45000-49999转/分钟,,,5人以上,,手动调速,,,2000-2200W,,玻璃,,
253,bluelounge,XF-858,,,,20000-24999转/分钟,,,1-3人,,2档,,,200W-400W,,,,
254,wmf,04 1627 9911,,,,,,,,,,,,,,,,
255,祈海,YEK-2016B,,,,,,,,,,,,,,,,
256,xm/芯美,B78,,,,,,,4-5人,,无速度选择,,,200-400W,,Tritan材料,,
257,minos/迈诺诗,MNS-PB108,,,,,,,,,5档,,,1800W-2000W,,,,
258,bear/小熊,JBQ-D05A1,,,,20000-24999转/分钟,,,1-3人,,无级变速,,,600-800W,,塑料,,
259,精谛,JD-258A,,,,25000-29999转/分钟,,,2-5人,,无速度选择,,,200-400W,,PC材料,,
